user_id,gender,age_group
U09331,M,3
U09332,F,4
U09334,F,5
U09335,F,3
U09336,M,4
U09337,M,3
U09338,M,3
U09339,F,4
U09340,M,3
U09341,M,3
U09344,F,3
U09345,F,2
U09346,F,3
U09347,F,2
U09348,M,3
U09349,M,3
U09350,F,5
U09351,F,2
U09352,F,2
U09353,F,3
U09354,M,3
U09358,F,2
U09359,M,3
U09361,F,2
U09362,F,2
U09364,F,3
U09365,F,2
U09366,F,2
U09367,F,2
U09368,F,3
U09369,F,5
U09370,F,4
U09371,M,5
U09372,F,5
U09373,M,4
U09374,F,2
U09375,F,3
U09376,F,5
U09378,F,2
U09379,F,2
U09380,F,2
U09381,F,2
U09382,M,4
U09383,F,2
U09384,M,3
U09385,F,4
U09387,F,2
U09388,F,2
U09389,F,2
U09390,M,3
U09391,M,3
U09392,F,3
U09393,F,2
U09394,F,4
U09395,F,3
U09396,F,2
U09397,F,3
U09398,F,2
U09400,F,2
U09402,F,3
U09403,F,4
U09404,F,2
U09405,F,2
U09406,F,2
U09407,F,2
U09409,F,5
U09412,F,2
U09413,F,2
U09415,F,2
U09416,F,2
U09417,F,2
U09418,F,2
U09419,M,4
U09420,F,3
U09421,F,3
U09422,F,3
U09423,F,5
U09424,M,3
U09425,F,3
U09426,F,2
U09428,F,3
U09429,F,3
U09431,F,3
U09434,F,3
U09435,F,4
U09436,F,2
U09439,F,3
U09440,F,3
U09441,F,3
U09442,M,3
U09444,F,4
U09445,F,4
U09446,F,3
U09447,F,2
U09448,M,4
U09451,F,2
U09452,F,4
U09454,M,3
U09455,F,4
U09456,F,4
U09457,F,2
U09458,F,3
U09460,M,3
U09461,F,3
U09462,M,2
U09463,F,2
U09464,F,3
U09467,M,2
U09469,F,4
U09471,F,3
U09472,M,5
U09473,F,3
U09475,M,3
U09476,M,3
U09478,M,5
U09479,F,3
U09480,F,2
U09481,F,3
U09482,F,3
U09483,F,5
U09484,F,2
U09487,F,2
U09489,F,4
U09490,F,3
U09491,M,2
U09493,F,2
U09494,M,3
U09495,M,3
U09496,F,3
U09499,M,5
U09500,F,3
U09501,F,2
U09502,F,4
U09504,M,3
U09507,F,2
U09508,F,2
U09510,F,4
U09511,F,2
U09512,F,2
U09513,M,3
U09514,F,2
U09515,M,3
U09516,F,3
U09517,F,3
U09518,F,3
U09519,F,2
U09524,F,3
U09525,F,2
U09526,F,3
U09527,M,4
U09528,F,2
U09529,F,2
U09530,F,4
U09532,M,3
U09533,M,5
U09534,F,3
U09535,F,2
U09537,M,3
U09538,F,5
U09539,F,3
U09540,M,4
U09541,F,2
U09542,F,3
U09543,F,3
U09544,M,3
U09545,M,2
U09546,F,3
U09547,M,5
U09548,M,5
U09552,F,5
U09553,M,5
U09555,F,3
U09557,M,3
U09558,F,3
U09559,F,2
U09560,F,4
U09561,F,4
U09562,F,5
U09563,F,2
U09564,F,2
U09565,M,3
U09567,F,2
U09569,F,3
U09571,F,3
U09572,F,2
U09573,F,4
U09574,F,3
U09577,F,2
U09578,M,3
U09579,M,2
U09580,F,2
U09581,M,2
U09582,F,2
U09583,F,2
U09585,F,3
U09586,F,2
U09588,M,2
U09589,F,5
U09590,F,2
U09592,F,5
U09593,F,4
U09594,F,5
U09597,F,3
U09598,F,2
U09601,F,4
U09602,F,3
U09603,F,3
U09605,M,2
U09606,F,3
U09607,F,3
U09608,M,4
U09609,M,2
U09610,F,3
U09611,M,5
U09613,F,2
U09614,F,2
U09615,F,3
U09616,M,4
U09617,F,3
U09618,F,2
U09619,M,4
U09621,F,2
U09622,M,5
U09624,M,3
U09628,F,4
U09629,F,4
U09630,M,3
U09631,M,3
U09632,F,2
U09633,F,3
U09634,F,4
U09636,F,3
U09637,F,5
U09638,F,4
U09641,F,5
U09642,M,5
U09643,F,2
U09645,F,2
U09646,F,2
U09647,F,2
U09649,F,2
U09651,F,3
U09652,F,2
U09653,F,3
U09656,F,5
U09657,F,5
U09658,F,2
U09659,F,3
U09661,F,3
U09662,F,3
U09667,F,3
U09668,M,4
U09669,F,4
U09670,F,2
U09671,M,4
U09672,M,4
U09674,F,4
U09676,F,5
U09677,F,2
U09678,F,3
U09679,F,2
U09682,M,2
U09684,F,2
U09686,F,5
U09687,F,2
U09690,F,2
U09692,F,3
U09693,M,3
U09694,F,3
U09695,F,2
U09696,F,3
U09698,F,2
U09699,F,3
U09700,F,4
U09701,M,5
U09703,M,2
U09704,F,4
U09705,M,4
U09707,F,2
U09708,F,3
U09709,F,2
U09711,F,3
U09714,F,3
U09715,M,3
U09716,M,3
U09717,F,3
U09718,F,2
U09719,F,2
U09720,M,2
U09721,F,2
U09722,F,2
U09723,F,5
U09724,M,3
U09725,F,4
U09726,F,3
U09727,F,4
U09728,M,5
U09731,F,3
U09733,F,2
U09734,F,3
U09735,M,3
U09736,F,3
U09737,F,3
U09738,M,4
U09740,F,3
U09741,F,2
U09742,M,3
U09744,F,2
U09746,F,3
U09747,M,5
U09748,F,4
U09750,F,2
U09751,F,2
U09752,F,3
U09755,F,4
U09756,F,4
U09758,M,3
U09759,F,2
U09762,F,4
U09764,F,3
U09765,M,4
U09766,F,2
U09768,F,2
U09770,F,3
U09771,F,2
U09772,F,2
U09773,F,4
U09774,F,4
U09777,F,2
U09778,F,2
U09780,F,2
U09781,F,4
U09782,F,3
U09784,M,5
U09785,F,3
U09786,F,4
U09787,F,4
U09788,F,5
U09790,F,3
U09791,F,2
U09793,F,2
U09794,F,5
U09796,M,2
U09797,M,2
U09798,F,3
U09799,M,4
U09800,F,4
U09801,M,3
U09802,F,2
U09803,F,2
U09806,F,3
U09807,F,2
U09808,F,3
U09809,F,2
U09810,F,5
U09811,F,4
U09812,M,3
U09813,F,4
U09814,F,5
U09816,F,3
U09818,F,3
U09819,M,5
U09820,M,2
U09821,F,2
U09822,M,2
U09824,F,5
U09825,F,2
U09826,F,2
U09828,M,3
U09829,F,4
U09830,M,3
U09833,F,2
U09834,F,2
U09835,F,4
U09837,F,3
U09838,F,2
U09840,M,3
U09841,F,2
U09843,F,3
U09844,F,2
U09845,M,4
U09846,F,2
U09848,M,3
U09849,F,2
U09850,M,4
U09851,F,2
U09853,F,2
U09854,F,4
U09856,F,3
U09857,F,5
U09858,F,4
U09860,F,4
U09861,F,3
U09863,F,4
U09864,F,3
U09866,F,2
U09870,F,5
U09871,M,4
U09872,F,2
U09874,M,3
U09875,F,2
U09876,F,3
U09877,F,4
U09878,M,4
U09879,F,5
U09880,F,3
U09881,M,2
U09882,M,5
U09884,M,5
U09885,F,4
U09886,M,5
U09887,F,2
U09888,F,4
U09891,M,5
U09892,F,2
U09894,F,4
U09895,F,3
U09898,F,2
U09901,F,4
U09903,F,2
U09904,M,5
U09905,F,2
U09906,F,2
U09907,M,2
U09910,M,2
U09911,F,3
U09913,M,5
U09916,F,3
U09917,M,3
U09918,F,3
U09919,M,3
U09920,F,2
U09921,M,3
U09923,F,5
U09924,F,2
U09925,M,3
U09926,F,3
U09927,F,2
U09928,M,5
U09929,F,2
U09931,F,2
U09932,M,3
U09933,M,4
U09934,F,2
U09935,F,2
U09936,F,5
U09937,F,2
U09938,F,2
U09939,F,3
U09941,F,2
U09943,F,4
U09945,M,2
U09947,F,4
U09949,F,3
U09950,F,3
U09951,M,3
U09952,F,4
U09954,M,2
U09955,F,2
U09956,F,2
U09960,M,5
U09961,F,3
U09962,F,2
U09963,F,5
U09964,F,3
U09965,F,3
U09966,F,5
U09967,M,4
U09969,F,3
U09972,M,3
U09973,M,3
U09974,F,2
U09975,F,2
U09977,F,3
U09978,F,3
U09981,F,4
U09982,F,5
U09984,M,4
U09985,F,5
U09986,M,3
U09987,F,3
U09988,F,3
U09989,F,3
U09990,F,2
U09991,F,4
U09992,F,3
U09994,M,4
U09995,F,2
U09996,F,3
U09997,F,2
U09998,F,2
U09999,F,5
U10000,F,2
U10001,M,3
U10003,M,4
U10004,F,3
U10005,F,2
U10006,F,2
U10008,M,3
U10009,M,3
U10010,F,2
U10011,M,4
U10013,F,3
U10014,F,5
U10015,F,2
U10016,F,5
U10017,F,3
U10020,F,4
U10021,M,3
U10026,M,2
U10027,M,4
U10029,F,2
U10030,F,2
U10032,F,4
U10033,F,2
U10034,F,2
U10036,F,3
U10037,M,3
U10041,M,4
U10042,M,2
U10043,M,5
U10044,F,2
U10046,M,5
U10047,F,5
U10048,F,2
U10049,F,2
U10051,F,2
U10053,F,4
U10054,M,3
U10055,M,5
U10056,F,4
U10057,M,3
U10058,F,2
U10060,M,2
U10062,M,5
U10063,M,2
U10064,M,4
U10066,M,3
U10068,M,3
U10069,M,3
U10070,F,2
U10071,M,3
U10072,F,3
U10074,F,3
U10075,M,3
U10076,F,5
U10077,F,2
U10078,F,2
U10079,M,4
U10080,F,3
U10083,F,2
U10084,F,3
U10085,M,4
U10086,F,2
U10087,F,2
U10088,M,5
U10090,F,5
U10091,F,4
U10092,F,3
U10095,F,2
U10098,F,2
U10100,F,2
U10101,M,2
U10102,M,5
U10104,F,2
U10105,F,4
U10106,F,3
U10108,F,3
U10109,F,2
U10110,F,2
U10111,M,4
U10112,F,3
U10114,M,3
U10116,F,5
U10118,F,2
U10120,F,3
U10121,F,2
U10124,F,2
U10125,F,3
U10126,M,3
U10128,F,2
U10129,F,2
U10130,F,2
U10131,F,2
U10132,M,5
U10134,M,5
U10137,F,4
U10139,F,2
U10140,F,5
U10141,F,2
U10142,M,3
U10143,M,3
U10144,M,5
U10145,F,3
U10146,F,3
U10147,M,2
U10148,F,2
U10150,F,5
U10151,M,3
U10152,F,2
U10153,M,2
U10154,F,2
U10155,F,3
U10156,F,2
U10158,F,2
U10159,M,2
U10161,M,2
U10163,M,4
U10165,M,4
U10167,F,4
U10168,F,2
U10169,F,2
U10170,F,2
U10171,F,4
U10172,F,3
U10173,M,3
U10174,F,4
U10175,F,3
U10176,F,2
U10177,F,2
U10179,M,3
U10180,F,2
U10181,F,3
U10182,M,3
U10183,M,2
U10185,F,2
U10186,M,5
U10188,F,2
U10190,M,3
U10192,F,5
U10193,M,5
U10194,F,3
U10195,F,4
U10196,M,3
U10197,F,3
U10198,M,5
U10199,M,5
U10200,F,2
U10201,M,2
U10202,M,5
U10203,M,3
U10204,F,2
U10207,F,3
U10208,F,4
U10209,F,3
U10210,F,2
U10211,F,3
U10212,M,3
U10213,F,4
U10214,F,3
U10215,M,4
U10216,F,4
U10217,F,2
U10219,F,2
U10220,F,2
U10221,F,3
U10222,F,2
U10223,M,3
U10224,F,2
U10225,M,2
U10226,M,3
U10228,F,2
U10229,F,5
U10233,M,3
U10234,F,2
U10235,F,2
U10236,M,3
U10237,F,4
U10238,M,4
U10240,F,3
U10242,F,3
U10243,M,3
U10245,F,2
U10246,F,2
U10247,F,3
U10249,F,3
U10252,M,3
U10256,M,3
U10257,F,3
U10258,F,2
U10259,F,2
U10260,F,3
U10262,M,2
U10263,F,3
U10265,M,5
U10266,M,4
U10267,F,2
U10269,F,3
U10271,M,3
U10272,F,5
U10273,M,2
U10274,F,2
U10277,F,5
U10279,F,5
U10280,F,2
U10281,F,3
U10283,M,5
U10284,F,2
U10285,M,5
U10286,M,4
U10287,F,2
U10288,M,3
U10289,M,3
U10290,F,2
U10291,F,4
U10292,F,2
U10295,F,4
U10296,F,2
U10297,M,2
U10298,F,3
U10299,F,2
U10302,F,3
U10303,F,5
U10304,F,3
U10306,F,5
U10307,F,2
U10308,F,2
U10309,F,2
U10310,F,2
U10313,M,4
U10314,F,5
U10315,F,2
U10316,F,5
U10317,M,3
U10318,F,3
U10319,F,2
U10322,F,2
U10323,M,3
U10324,F,2
U10325,F,3
U10328,F,3
U10329,F,4
U10330,M,3
U10331,F,3
U10332,M,5
U10333,F,4
U10334,M,3
U10336,F,3
U10337,M,2
U10338,M,2
U10339,F,3
U10340,F,2
U10341,M,4
U10342,M,5
U10343,F,2
U10344,F,3
U10345,F,3
U10346,F,3
U10347,F,2
U10349,F,4
U10351,M,5
U10352,F,4
U10354,M,3
U10356,F,2
U10357,F,4
U10358,F,3
U10359,F,4
U10360,F,2
U10361,F,5
U10362,M,2
U10363,F,2
U10365,F,2
U10366,F,3
U10367,M,3
U10371,M,4
U10372,F,5
U10374,F,2
U10375,F,2
U10376,F,4
U10377,M,5
U10378,M,2
U10379,F,3
U10380,F,3
U10381,F,3
U10382,F,4
U10384,F,3
U10385,F,3
U10386,F,2
U10387,F,5
U10388,F,2
U10390,M,3
U10393,F,3
U10394,F,2
U10395,F,2
U10396,F,3
U10397,F,5
U10400,F,2
U10401,M,3
U10402,M,2
U10403,F,2
U10404,F,2
U10405,F,2
U10406,F,2
U10407,F,2
U10408,M,2
U10409,F,2
U10410,M,3
U10412,F,2
U10414,F,3
U10415,F,2
U10416,F,2
U10418,F,2
U10419,M,4
U10420,F,2
U10421,M,4
U10422,F,4
U10423,F,2
U10424,F,3
U10426,M,5
U10427,M,2
U10428,F,3
U10429,F,3
U10430,F,2
U10431,F,2
U10433,F,5
U10434,F,2
U10436,F,2
U10437,F,5
U10439,F,5
U10442,M,4
U10443,M,3
U10444,M,5
U10445,F,2
U10451,M,3
U10452,F,3
U10453,M,3
U10454,M,4
U10456,F,2
U10457,M,5
U10458,F,2
U10459,F,3
U10460,F,2
U10461,F,5
U10464,F,2
U10465,F,2
U10470,F,2
U10472,F,3
U10473,M,3
U10474,M,5
U10475,F,2
U10477,F,3
U10478,F,5
U10479,F,3
U10480,M,2
U10481,M,4
U10482,F,2
U10483,F,2
U10484,F,4
U10485,M,4
U10486,F,2
U10487,M,2
U10488,M,3
U10489,F,5
U10490,M,3
U10491,M,3
U10493,M,2
U10494,F,3
U10498,F,3
U10500,F,2
U10501,F,4
U10502,M,5
U10503,F,2
U10504,F,5
U10506,F,2
U10507,M,4
U10510,F,2
U10511,F,3
U10512,F,4
U10516,F,5
U10517,M,4
U10518,M,3
U10519,F,2
U10520,F,5
U10521,F,3
U10523,F,2
U10524,M,2
U10526,M,5
U10528,F,2
U10529,F,2
U10530,F,2
U10531,F,2
U10534,F,2
U10535,F,2
U10537,F,3
U10539,F,3
U10540,F,4
U10541,F,3
U10542,F,2
U10543,F,2
U10544,F,2
U10545,M,4
U10546,F,2
U10547,F,3
U10548,F,2
U10553,F,4
U10554,F,3
U10555,F,4
U10556,F,3
U10557,F,3
U10558,F,2
U10559,F,4
U10560,M,2
U10562,M,3
U10563,M,5
U10564,F,3
U10565,F,3
U10566,F,2
U10567,F,3
U10568,M,4
U10569,M,2
U10570,F,2
U10571,F,2
U10572,M,3
U10573,F,3
U10575,F,2
U10576,F,3
U10577,F,5
U10578,M,4
U10579,M,3
U10580,M,3
U10581,M,4
U10582,F,4
U10583,F,2
U10585,M,2
U10587,F,2
U10588,F,3
U10591,M,4
U10592,M,2
U10593,F,2
U10594,F,2
U10597,F,2
U10598,F,4
U10601,F,4
U10602,F,2
U10603,F,2
U10604,F,2
U10607,F,4
U10608,F,3
U10609,F,2
U10610,M,3
U10611,F,2
U10612,F,4
U10613,F,2
U10615,F,2
U10617,F,5
U10619,F,3
U10620,M,4
U10621,F,3
U10622,F,5
U10623,M,3
U10624,F,3
U10625,F,3
U10626,F,3
U10627,F,3
U10628,F,4
U10629,M,3
U10632,F,3
U10633,F,3
U10634,M,3
U10635,F,3
U10636,F,4
U10637,F,4
U10638,F,2
U10639,F,3
U10640,F,2
U10641,M,3
U10642,F,4
U10643,F,4
U10645,F,2
U10646,F,2
U10647,F,3
U10650,M,3
U10651,M,2
U10653,F,2
U10657,F,2
U10658,F,3
U10659,F,2
U10660,F,2
U10661,F,3
U10662,F,2
U10663,F,4
U10665,M,3
U10667,F,5
U10669,F,2
U10670,F,2
U10671,F,3
U10672,F,3
U10674,F,2
U10675,F,3
U10676,F,5
U10678,F,3
U10679,F,2
U10681,F,5
U10682,F,3
U10683,F,2
U10684,M,3
U10688,M,2
U10692,F,2
U10693,F,4
U10695,F,2
U10696,F,2
U10698,F,3
U10699,F,5
U10700,F,2
U10703,F,2
U10708,F,5
U10709,F,2
U10710,F,2
U10711,M,3
U10712,F,2
U10713,F,2
U10716,M,4
U10717,F,3
U10718,F,3
U10719,F,2
U10720,M,3
U10721,F,2
U10723,F,2
U10724,F,5
U10725,F,5
U10726,F,2
U10728,F,2
U10729,F,2
U10731,F,2
U10732,F,4
U10733,F,2
U10735,F,2
U10737,M,5
U10739,F,2
U10740,F,2
U10741,F,3
U10742,F,4
U10743,F,4
U10744,M,4
U10745,F,2
U10747,F,2
U10749,F,2
U10750,F,2
U10751,F,2
U10752,F,2
U10753,F,2
U10754,F,2
U10755,M,5
U10758,M,3
U10759,M,3
U10762,M,5
U10763,M,4
U10764,F,2
U10765,F,4
U10766,F,4
U10768,M,4
U10769,F,4
U10770,M,3
U10771,M,3
U10774,F,5
U10776,F,3
U10777,F,5
U10778,F,3
U10779,F,2
U10780,M,4
U10781,M,3
U10783,F,2
U10785,F,2
U10786,F,3
U10787,F,4
U10788,F,3
U10789,F,2
U10790,F,2
U10791,F,3
U10792,M,4
U10794,F,2
U10796,F,2
U10797,M,2
U10798,F,2
U10799,F,2
U10801,F,3
U10802,F,2
U10803,F,2
U10805,F,4
U10806,M,5
U10808,F,2
U10810,M,3
U10813,F,2
U10814,F,3
U10815,M,4
U10816,M,3
U10817,M,4
U10818,F,4
U10820,M,5
U10821,F,3
U10822,M,4
U10823,F,2
U10824,F,4
U10825,F,2
U10826,F,4
U10827,F,2
U10828,F,5
U10829,M,3
U10831,F,2
U10833,M,4
U10836,M,2
U10837,F,2
U10841,F,5
U10842,F,3
U10843,F,4
U10844,M,2
U10845,M,2
U10846,F,2
U10847,F,2
U10849,F,4
U10852,F,3
U10854,F,4
U10855,F,3
U10856,M,2
U10859,F,3
U10861,M,5
U10862,F,2
U10863,M,5
U10864,M,3
U10865,F,2
U10866,F,5
U10867,M,5
U10868,F,3
U10870,F,3
U10871,M,4
U10872,F,2
U10874,F,3
U10875,F,3
U10876,F,2
U10877,M,4
U10881,F,3
U10882,M,5
U10884,F,4
U10885,F,2
U10886,F,4
U10888,F,3
U10889,M,5
U10890,F,3
U10891,F,5
U10892,M,3
U10893,F,2
U10894,M,3
U10895,F,2
U10896,F,4
U10898,M,4
U10899,F,3
U10900,M,4
U10901,F,2
U10902,F,2
U10903,F,5
U10904,F,3
U10905,M,5
U10906,F,3
U10907,F,4
U10909,F,2
U10910,F,2
U10911,F,2
U10912,F,3
U10913,F,3
U10915,F,3
U10916,F,3
U10917,F,4
U10918,F,4
U10919,M,3
U10920,F,5
U10922,F,4
U10923,F,3
U10924,M,4
U10926,F,4
U10927,F,2
U10929,F,3
U10930,M,5
U10931,F,2
U10932,F,2
U10933,F,4
U10934,F,3
U10935,F,2
U10936,M,2
U10937,F,2
U10939,F,2
U10940,F,4
U10941,F,3
U10945,M,4
U10946,M,2
U10947,F,2
U10949,F,5
U10952,F,3
U10954,M,3
U10955,F,2
U10961,F,2
U10962,F,2
U10963,F,5
U10965,F,2
U10967,F,2
U10969,F,2
U10970,F,4
U10971,M,5
U10972,F,4
U10973,M,3
U10974,F,5
U10975,F,5
U10976,F,5
U10977,F,4
U10981,F,4
U10982,F,5
U10985,F,3
U10986,F,4
U10987,M,5
U10989,F,3
U10991,M,4
U10992,F,3
U10993,F,2
U10994,M,2
U10995,F,3
U10996,M,4
U10998,F,3
U10999,F,3
U11000,F,2
U11002,F,3
U11003,F,2
U11004,F,4
U11005,M,3
U11007,F,2
U11008,F,2
U11009,M,4
U11010,M,4
U11011,F,4
U11013,F,5
U11015,M,5
U11016,F,2
U11017,F,2
U11018,F,3
U11019,F,2
U11020,F,5
U11023,F,2
U11024,M,3
U11025,F,2
U11026,M,3
U11027,F,2
U11028,M,4
U11030,M,3
U11031,F,3
U11035,M,3
U11036,F,3
U11038,F,2
U11039,M,5
U11040,F,3
U11041,F,5
U11042,F,4
U11043,F,5
U11046,F,2
U11048,M,2
U11049,F,3
U11052,M,5
U11055,M,2
U11056,F,3
U11058,M,3
U11059,F,3
U11060,F,2
U11061,F,2
U11063,M,3
U11066,F,2
U11067,M,3
U11069,F,4
U11071,F,3
U11072,M,5
U11074,F,2
U11075,M,3
U11076,M,3
U11077,M,2
U11078,M,5
U11079,F,5
U11080,F,2
U11083,F,2
U11085,F,2
U11086,F,2
U11088,M,3
U11089,F,4
U11091,M,2
U11095,F,4
U11096,F,2
U11099,F,4
U11100,F,3
U11101,F,2
U11102,F,2
U11103,M,2
U11106,F,2
U11107,M,4
U11109,M,3
U11112,F,4
U11113,F,2
U11114,M,2
U11115,F,3
U11116,F,3
U11119,F,2
U11120,F,4
U11122,F,4
U11123,F,3
U11124,F,3
U11125,F,4
U11126,F,2
U11127,F,2
U11128,F,2
U11129,F,2
U11130,F,4
U11131,M,3
U11133,F,2
U11134,F,3
U11136,F,4
U11137,M,3
U11141,F,2
U11143,F,2
U11144,F,2
U11145,F,3
U11146,F,3
U11147,F,2
U11148,F,3
U11149,F,2
U11150,F,2
U11154,F,2
U11156,F,4
U11157,F,2
U11158,F,2
U11159,F,2
U11161,M,4
U11162,F,2
U11163,M,5
U11164,F,2
U11166,F,5
U11167,F,2
U11168,M,2
U11169,F,2
U11170,F,2
U11171,F,4
U11172,F,2
U11174,M,5
U11175,F,5
U11176,F,2
U11177,F,3
U11178,F,2
U11179,M,5
U11181,M,5
U11182,F,3
U11183,F,2
U11184,F,2
U11187,M,2
U11188,M,5
U11189,M,2
U11191,F,2
U11192,M,2
U11193,F,2
U11195,F,2
U11196,M,2
U11197,M,2
U11198,F,2
U11199,F,2
U11201,F,2
U11203,F,2
U11204,F,3
U11205,F,3
U11207,M,2
U11208,M,5
U11210,M,5
U11211,F,3
U11212,F,3
U11213,F,3
U11215,F,2
U11216,M,3
U11218,F,3
U11221,F,2
U11222,F,3
U11223,F,2
U11224,M,3
U11227,F,3
U11228,F,2
U11229,F,3
U11230,F,3
U11231,F,2
U11232,F,2
U11233,F,4
U11236,M,2
U11237,F,4
U11238,M,5
U11240,M,2
U11241,F,2
U11242,F,2
U11243,F,2
U11244,F,3
U11246,F,4
U11247,F,3
U11248,F,2
U11249,M,2
U11250,F,3
U11252,F,2
U11253,F,5
U11255,F,2
U11256,F,4
U11257,F,5
U11258,F,2
U11259,F,3
U11260,M,3
U11263,F,2
U11264,M,3
U11266,F,3
U11267,M,5
U11268,M,3
U11269,F,3
U11270,F,3
U11272,F,2
U11273,F,3
U11275,M,3
U11276,F,2
U11277,F,3
U11278,M,3
U11279,F,2
U11282,F,5
U11285,M,2
U11286,F,3
U11287,M,3
U11289,F,2
U11290,F,2
U11291,M,4
U11292,F,2
U11293,M,3
U11297,F,3
U11298,F,2
U11299,M,4
U11300,F,2
U11301,F,2
U11302,M,3
U11303,F,5
U11304,F,2
U11305,F,3
U11307,F,3
U11308,F,3
U11311,F,3
U11312,F,3
U11313,F,2
U11314,F,3
U11316,F,2
U11317,F,4
U11318,F,5
U11319,F,2
U11320,F,2
U11323,M,4
U11324,F,2
U11325,M,3
U11326,F,3
U11328,F,5
U11329,M,2
U11330,F,3
U11333,F,3
U11334,F,2
U11335,M,5
U11337,F,2
U11338,F,2
U11339,F,2
U11340,F,2
U11342,F,2
U11343,F,3
U11344,F,4
U11346,F,2
U11348,F,2
U11349,M,4
U11350,F,2
U11352,M,3
U11353,F,2
U11354,F,3
U11356,F,4
U11357,F,2
U11358,F,2
U11359,M,3
U11360,F,3
U11361,F,3
U11362,F,2
U11363,F,3
U11364,M,3
U11367,F,5
U11368,F,2
U11369,F,2
U11370,F,2
U11371,F,2
U11374,F,4
U11375,F,3
U11376,F,3
U11377,M,2
U11378,M,5
U11379,M,4
U11380,M,2
U11383,M,3
U11384,M,4
U11385,F,4
U11386,F,3
U11388,M,4
U11390,F,2
U11391,F,3
U11392,F,2
U11393,M,2
U11395,F,2
U11396,F,3
U11397,F,4
U11398,F,5
U11399,M,4
U11400,F,4
U11403,F,5
U11404,F,2
U11411,F,2
U11413,F,5
U11414,M,5
U11417,M,3
U11419,M,3
U11420,M,3
U11421,F,3
U11422,M,5
U11424,F,3
U11425,M,4
U11426,F,2
U11427,M,2
U11429,F,5
U11432,F,3
U11433,F,2
U11436,M,3
U11438,M,5
U11439,F,3
U11440,F,2
U11442,F,2
U11444,F,2
U11445,F,2
U11447,M,3
U11453,F,2
U11454,F,2
U11455,F,3
U11456,F,5
U11457,F,3
U11458,M,4
U11459,F,2
U11460,M,4
U11462,F,2
U11463,F,5
U11464,F,2
U11465,F,2
U11466,F,3
U11467,F,2
U11468,M,5
U11469,M,5
U11470,M,3
U11471,F,2
U11472,F,3
U11473,M,4
U11474,F,5
U11475,F,4
U11476,F,3
U11477,M,5
U11478,F,2
U11479,F,2
U11480,F,2
U11483,F,2
U11484,F,3
U11485,F,4
U11489,F,5
U11490,F,5
U11491,F,3
U11492,F,2
U11493,F,3
U11495,M,4
U11496,F,2
U11498,F,2
U11500,M,3
U11501,F,4
U11502,F,2
U11503,F,4
U11506,F,2
U11509,F,2
U11510,F,2
U11517,M,3
U11519,F,2
U11520,F,2
U11521,F,3
U11522,F,4
U11525,M,3
U11526,F,4
U11527,F,4
U11531,F,5
U11533,F,2
U11534,F,5
U11535,M,2
U11536,F,2
U11537,M,3
U11538,F,2
U11539,F,3
U11541,F,3
U11542,F,3
U11543,F,2
U11544,M,3
U11545,F,3
U11547,F,3
U11548,F,2
U11549,F,2
U11552,F,4
U11554,F,5
U11557,F,3
U11561,F,2
U11562,F,3
U11564,M,3
U11565,M,5
U11566,M,3
U11567,F,4
U11570,F,5
U11571,F,2
U11572,F,4
U11574,F,3
U11575,M,3
U11576,F,2
U11577,F,2
U11578,F,4
U11579,F,2
U11580,F,5
U11581,F,2
U11583,F,2
U11585,F,2
U11586,F,2
U11587,F,4
U11588,F,2
U11590,F,2
U11592,F,5
U11593,F,4
U11594,M,5
U11596,M,4
U11598,F,5
U11599,F,2
U11600,F,2
U11601,M,4
U11603,F,2
U11604,M,5
U11605,F,5
U11606,F,3
U11607,M,4
U11608,F,3
U11609,M,4
U11610,F,2
U11612,F,4
U11614,F,2
U11615,F,3
U11616,F,2
U11618,F,3
U11621,F,3
U11622,F,2
U11623,F,2
U11624,F,4
U11627,F,2
U11628,M,4
U11629,F,2
U11631,F,2
U11632,M,5
U11633,F,4
U11635,F,2
U11636,F,2
U11637,F,3
U11638,M,3
U11639,F,2
U11641,M,5
U11642,M,3
U11643,F,5
U11644,F,4
U11645,M,4
U11646,F,3
U11649,M,2
U11652,M,4
U11655,F,5
U11656,F,5
U11657,M,5
U11658,F,3
U11659,F,4
U11660,M,4
U11662,F,2
U11664,F,3
U11665,F,3
U11666,F,2
U11670,F,4
U11671,F,2
U11672,F,4
U11673,F,3
U11674,M,3
U11675,F,2
U11676,F,2
U11677,F,5
U11679,F,5
U11680,F,2
U11682,F,4
U11683,F,2
U11684,M,2
U11686,F,2
U11689,F,2
U11690,F,4
U11691,F,3
U11692,M,3
U11694,F,2
U11695,F,3
U11697,F,2
U11698,F,2
U11699,F,2
U11700,F,2
U11701,M,4
U11702,F,2
U11703,F,4
U11704,F,2
U11705,F,2
U11706,F,5
U11707,F,5
U11709,M,4
U11710,F,5
U11711,M,5
U11713,F,2
U11714,F,2
U11715,M,5
U11716,F,2
U11717,F,2
U11719,F,3
U11720,F,2
U11723,F,2
U11724,M,3
U11725,F,2
U11726,F,2
U11727,F,2
U11730,F,2
U11732,F,2
U11734,M,3
U11735,M,2
U11736,F,2
U11737,F,5
U11738,F,3
U11739,F,5
U11740,M,4
U11741,F,4
U11743,F,3
U11744,F,2
U11746,M,4
U11747,F,2
U11748,F,4
U11749,M,2
U11750,M,4
U11751,F,3
U11752,M,5
U11753,F,2
U11756,F,2
U11757,M,5
U11758,F,2
U11759,F,3
